2020-06-07T18:29:02-0300 [-] Creating router ...
2020-06-07T18:29:02-0300 [-] Initializing Router - Number of events: 1
2020-06-07T18:29:03-0300 [-] RouterFactory starting on 8081
2020-06-07T18:29:03-0300 [-] Creating AccessPoint station ...
2020-06-07T18:29:03-0300 [-] Initializing Access Point - Number of events: 2
2020-06-07T18:29:03-0300 [-] Initializing Server - Number of events: 3
2020-06-07T18:29:04-0300 [-] HttpServerAppFactory starting on 8080
2020-06-07T18:29:04-0300 [-] Initializing sensor node - Number of events: 4
2020-06-07T18:29:04-0300 [stdout#info] Not connected to a wireless access point
2020-06-07T18:29:04-0300 [stdout#info] Assossiated to : notebook 1
2020-06-07T18:29:04-0300 [stdout#info] This divice have no simulation core instance
2020-06-07T18:29:04-0300 [stdout#info] This divice have no simulation core instance
2020-06-07T18:29:05-0300 [twisted.internet.endpoints.OneShotFactory#info] Starting factory <twisted.internet.endpoints.connectProtocol.<locals>.OneShotFactory object at 0x7f7bf87a92e8>
2020-06-07T18:29:05-0300 [applications.httpapp.HttpServerAppFactory] Connection received - Number of events: 5
2020-06-07T18:29:05-0300 [HttpServerAppProtocol,0,127.0.0.1] Received from client HTTP 1.0 / GET request
2020-06-07T18:29:05-0300 [HttpServerAppProtocol,0,127.0.0.1] Sending HTTP RESPONSE - Number of events: 6
2020-06-07T18:29:06-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:07-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:08-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:09-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:10-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:11-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:12-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:13-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:14-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:15-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:16-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:17-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
