MQTT_ACK
MQTT_ACK97191962352327
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.93 Kwh },{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_4, data: 11.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_3, data: 18.93 Kwh },{ source: sensor_1, data: 6.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.93 Kwh },{ source: sensor_1, data: 6.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 20.62 Kwh },{ source: sensor_4, data: 7.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 20.62 Kwh },{ source: sensor_4, data: 7.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.36 Kwh },{ source: sensor_3, data: 15.54 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 20.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.54 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_4, data: 18.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 15.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.74 Kwh },{ source: sensor_1, data: 22.39 Kwh },{ source: sensor_4, data: 15.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.74 Kwh },{ source: sensor_4, data: 15.89 Kwh },{ source: sensor_1, data: 22.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.39 Kwh },{ source: sensor_3, data: 17.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.99 Kwh },{ source: sensor_4, data: 4.72 Kwh },{ source: sensor_3, data: 14.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.99 Kwh },{ source: sensor_3, data: 14.04 Kwh },{ source: sensor_4, data: 4.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.04 Kwh },{ source: sensor_1, data: 5.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_1, data: 10.92 Kwh },{ source: sensor_4, data: 20.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_1, data: 10.92 Kwh },{ source: sensor_4, data: 20.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.92 Kwh },{ source: sensor_3, data: 9.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.08 Kwh },{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_3, data: 22.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.08 Kwh },{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_1, data: 9.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_1, data: 9.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.74 Kwh },{ source: sensor_3, data: 11.47 Kwh },{ source: sensor_4, data: 8.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.39 Kwh },{ source: sensor_3, data: 11.47 Kwh },{ source: sensor_1, data: 20.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.47 Kwh },{ source: sensor_1, data: 20.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.46 Kwh },{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_3, data: 17.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_4, data: 5.46 Kwh },{ source: sensor_3, data: 17.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.85 Kwh },{ source: sensor_1, data: 22.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.1 Kwh },{ source: sensor_3, data: 9.97 Kwh },{ source: sensor_4, data: 13.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.1 Kwh },{ source: sensor_3, data: 9.97 Kwh },{ source: sensor_4, data: 13.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.1 Kwh },{ source: sensor_3, data: 9.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.2 Kwh },{ source: sensor_1, data: 18.57 Kwh },{ source: sensor_4, data: 3.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.57 Kwh },{ source: sensor_3, data: 7.2 Kwh },{ source: sensor_4, data: 3.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.2 Kwh },{ source: sensor_1, data: 18.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 14.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_3, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_3, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_1, data: 18.58 Kwh },{ source: sensor_4, data: 18.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.69 Kwh },{ source: sensor_1, data: 18.58 Kwh },{ source: sensor_3, data: 5.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.58 Kwh },{ source: sensor_3, data: 5.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.21 Kwh },{ source: sensor_1, data: 5.41 Kwh },{ source: sensor_4, data: 21.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.41 Kwh },{ source: sensor_3, data: 3.21 Kwh },{ source: sensor_4, data: 21.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.41 Kwh },{ source: sensor_3, data: 3.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_1, data: 18.37 Kwh },{ source: sensor_4, data: 15.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.13 Kwh },{ source: sensor_1, data: 18.37 Kwh },{ source: sensor_4, data: 15.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.37 Kwh },{ source: sensor_3, data: 3.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_1, data: 19.55 Kwh },{ source: sensor_4, data: 16.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.55 Kwh },{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_4, data: 16.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.55 Kwh },{ source: sensor_3, data: 17.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.93 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_4, data: 9.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.95 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_3, data: 14.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.93 Kwh },{ source: sensor_1, data: 14.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.18 Kwh },{ source: sensor_1, data: 11.11 Kwh },{ source: sensor_4, data: 18.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.11 Kwh },{ source: sensor_3, data: 8.18 Kwh },{ source: sensor_4, data: 18.99 Kwh }]'}
